Files analyzed:
- 2022-10-traderjoe/src/LBToken.sol
- 2022-10-traderjoe/src/interfaces/IJoeFactory.sol
- 2022-10-traderjoe/src/interfaces/IJoePair.sol
- 2022-10-traderjoe/src/interfaces/IJoeRouter01.sol
- 2022-10-traderjoe/src/interfaces/IJoeRouter02.sol
- 2022-10-traderjoe/src/interfaces/ILBFactory.sol
- 2022-10-traderjoe/src/interfaces/ILBFlashLoanCallback.sol
- 2022-10-traderjoe/src/interfaces/ILBPair.sol
- 2022-10-traderjoe/src/interfaces/ILBRouter.sol
- 2022-10-traderjoe/src/interfaces/ILBToken.sol
- 2022-10-traderjoe/src/interfaces/IPendingOwnable.sol
- 2022-10-traderjoe/src/interfaces/IWAVAX.sol
- 2022-10-traderjoe/src/libraries/BinHelper.sol
- 2022-10-traderjoe/src/libraries/BitMath.sol
- 2022-10-traderjoe/src/libraries/Buffer.sol
- 2022-10-traderjoe/src/libraries/Constants.sol
- 2022-10-traderjoe/src/libraries/Decoder.sol
- 2022-10-traderjoe/src/libraries/Encoder.sol
- 2022-10-traderjoe/src/libraries/FeeDistributionHelper.sol
- 2022-10-traderjoe/src/libraries/FeeHelper.sol
- 2022-10-traderjoe/src/libraries/JoeLibrary.sol
- 2022-10-traderjoe/src/libraries/Math128x128.sol
- 2022-10-traderjoe/src/libraries/Math512Bits.sol
- 2022-10-traderjoe/src/libraries/Oracle.sol
- 2022-10-traderjoe/src/libraries/PendingOwnable.sol
- 2022-10-traderjoe/src/libraries/ReentrancyGuardUpgradeable.sol
- 2022-10-traderjoe/src/libraries/SafeCast.sol
- 2022-10-traderjoe/src/libraries/SafeMath.sol
- 2022-10-traderjoe/src/libraries/Samples.sol
- 2022-10-traderjoe/src/libraries/SwapHelper.sol
- 2022-10-traderjoe/src/libraries/TokenHelper.sol
- 2022-10-traderjoe/src/libraries/TreeMath.sol
- 2022-10-traderjoe/test/BinHelper.T.sol
- 2022-10-traderjoe/test/Faucet.t.sol
- 2022-10-traderjoe/test/LBFactory.MultiPools.t.sol
- 2022-10-traderjoe/test/LBFactory.t.sol
- 2022-10-traderjoe/test/LBPair.Fees.t.sol
- 2022-10-traderjoe/test/LBPair.FlashLoans.t.sol
- 2022-10-traderjoe/test/LBPair.Liquidity.t.sol
- 2022-10-traderjoe/test/LBPair.Oracle.t.sol
- 2022-10-traderjoe/test/LBPair.Swaps.t.sol
- 2022-10-traderjoe/test/LBPair.t.sol
- 2022-10-traderjoe/test/LBQuoter.t.sol
- 2022-10-traderjoe/test/LBRouter.FeesOnLiquidityAdd.t.sol
- 2022-10-traderjoe/test/LBRouter.Liquidity.t.sol
- 2022-10-traderjoe/test/LBRouter.Swaps.t.sol
- 2022-10-traderjoe/test/LBRouter.t.sol
- 2022-10-traderjoe/test/LBToken.t.sol
- 2022-10-traderjoe/test/LBTokenInternal.t.sol
- 2022-10-traderjoe/test/TestHelper.sol
- 2022-10-traderjoe/test/mocks/ERC20.sol
- 2022-10-traderjoe/test/mocks/ERC20MockDecimals.sol
- 2022-10-traderjoe/test/mocks/ERC20MockDecimalsOwnable.sol
- 2022-10-traderjoe/test/mocks/ERC20WithTransferTax.sol
- 2022-10-traderjoe/test/mocks/Faucet.sol
- 2022-10-traderjoe/test/mocks/FlashloanBorrower.sol
- 2022-10-traderjoe/test/mocks/WAVAX.sol

Issues found:
 G001:
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::51 => bool globalFailed = false;
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::79 => uint256 hevmCodeSize = 0;
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::446 => for (uint i = 0; i < a.length; i++) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::807 => for (uint i=0; i < b.length; i++) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::909 => for (uint256 i = 0; i < reads.length; i++) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::1064 => for (uint i = 0; i < max; i++) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::1073 => for (uint256 i = 0; i < b.length; i++) {
  2022-10-traderjoe/lib/forge-std/src/test/StdCheats.t.sol::225 => uint256 index = 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/finance/PaymentSplitter.sol::54 => for (uint256 i = 0; i < payees.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::324 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::341 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::91 => for (uint256 i = 0; i < proposers.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::97 => for (uint256 i = 0; i < executors.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::249 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::326 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::132 => for (uint256 i = 0; i < signatures.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::103 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::129 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::148 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/CallReceiverMock.sol::48 => for (uint256 i = 0; ; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165InterfacesSupported.sol::54 => for (uint256 i = 0; i < interfaceIds.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorWithParamsMock.sol::30 => uint256 reduction = 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MulticallTest.sol::14 => for (uint256 i = 0; i < recipients.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/MulticallTest.sol::19 => for (uint256 i = 0; i < results.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeMathMock.sol::79 => for (uint256 i = 0; i < length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeMathMock.sol::92 => for (uint256 i = 0; i < length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeMathMock.sol::105 => for (uint256 i = 0; i < length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeMathMock.sol::118 => for (uint256 i = 0; i < length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/SafeMathMock.sol::131 => for (uint256 i = 0; i < length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::93 => for (uint256 i = 0; i < accounts.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::213 => for (uint256 i = 0; i < ids.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::312 => for (uint256 i = 0; i < ids.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::378 => for (uint256 i = 0; i < ids.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Supply.sol::47 => for (uint256 i = 0; i < ids.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Supply.sol::53 => for (uint256 i = 0; i < ids.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Votes.sol::110 => uint256 low = 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/ERC777.sol::69 => for (uint256 i = 0; i < defaultOperators_.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Arrays.sol::26 => uint256 low = 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Checkpoints.sol::43 => uint256 low = 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Multicall.sol::19 => for (uint256 i = 0; i < data.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Strings.sol::46 => uint256 length = 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::58 => for (uint256 i = 0; i < proof.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::71 => for (uint256 i = 0; i < proof.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::117 => uint256 leafPos = 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::118 => uint256 hashPos = 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::119 => uint256 proofPos = 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::125 => for (uint256 i = 0; i < totalHashes; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/ERC165Checker.sol::62 => for (uint256 i = 0; i < interfaceIds.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/ERC165Checker.sol::86 => for (uint256 i = 0; i < interfaceIds.length; i++) {

 G002:
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::445 => if (a.length == b.length) {
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::446 => for (uint i = 0; i < a.length; i++) {
  2022-10-traderjoe/lib/forge-std/src/Script.sol::18 => // The integer zero is treated as an empty byte string, and as a result it only has a length prefix, 0x80, computed via 0x80 + 0.
  2022-10-traderjoe/lib/forge-std/src/Script.sol::19 => // A one byte integer uses its own value as its length prefix, there is no additional "0x80 + length" prefix that comes before it.
  2022-10-traderjoe/lib/forge-std/src/Script.sol::23 => // Nonces greater than 1 byte all follow a consistent encoding scheme, where each value is preceded by a prefix of 0x80 + length.
  2022-10-traderjoe/lib/forge-std/src/Script.sol::29 => // 0xda = 0xc0 (short RLP prefix) + 0x16 (length of: 0x94 ++ proxy ++ 0x84 ++ nonce)
  2022-10-traderjoe/lib/forge-std/src/Script.sol::30 => // 0x94 = 0x80 + 0x14 (0x14 = the length of an address, 20 bytes, in hex)
  2022-10-traderjoe/lib/forge-std/src/Script.sol::31 => // 0x84 = 0x80 + 0x04 (0x04 = the bytes length of the nonce, 4 bytes, in hex)
  2022-10-traderjoe/lib/forge-std/src/Test.sol::669 => Tx1559[] memory txs = new Tx1559[](rawTxs.length);
  2022-10-traderjoe/lib/forge-std/src/Test.sol::670 => for (uint i; i < rawTxs.length; i++) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::757 => Receipt[] memory receipts = new Receipt[](rawReceipts.length);
  2022-10-traderjoe/lib/forge-std/src/Test.sol::758 => for (uint i; i < rawReceipts.length; i++) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::789 => ReceiptLog[] memory logs = new ReceiptLog[](rawLogs.length);
  2022-10-traderjoe/lib/forge-std/src/Test.sol::790 => for (uint i; i < rawLogs.length; i++) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::807 => for (uint i=0; i < b.length; i++) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::808 => number = number + uint(uint8(b[i]))*(2**(8*(b.length-(i+1))));
  2022-10-traderjoe/lib/forge-std/src/Test.sol::897 => if (reads.length == 1) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::908 => } else if (reads.length > 1) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::909 => for (uint256 i = 0; i < reads.length; i++) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::1063 => uint256 max = b.length > 32 ? 32 : b.length;
  2022-10-traderjoe/lib/forge-std/src/Test.sol::1072 => bytes memory result = new bytes(b.length * 32);
  2022-10-traderjoe/lib/forge-std/src/Test.sol::1073 => for (uint256 i = 0; i < b.length; i++) {
  2022-10-traderjoe/lib/forge-std/src/console.sol::8 => uint256 payloadLength = payload.length;
  2022-10-traderjoe/lib/forge-std/src/console2.sol::14 => uint256 payloadLength = payload.length;
  2022-10-traderjoe/lib/forge-std/src/test/StdCheats.t.sol::192 => // store length in memory
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/AccessControlEnumerable.sol::46 => return _roleMembers[role].length();
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/finance/PaymentSplitter.sol::47 => * All addresses in `payees` must be non-zero. Both arrays must have the same non-zero length, and there must be no
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/finance/PaymentSplitter.sol::51 => require(payees.length == shares_.length, "PaymentSplitter: payees and shares length mismatch");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/finance/PaymentSplitter.sol::52 => require(payees.length > 0, "PaymentSplitter: no payees");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/finance/PaymentSplitter.sol::54 => for (uint256 i = 0; i < payees.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::258 => require(targets.length == values.length, "Governor: invalid proposal length");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::259 => require(targets.length == calldatas.length, "Governor: invalid proposal length");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::260 => require(targets.length > 0, "Governor: empty proposal");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::276 => new string[](targets.length),
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::324 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::341 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::528 => if (params.length == 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/IGovernor.sol::240 => * Emits a {VoteCast} or {VoteCastWithParams} event depending on the length of params.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/IGovernor.sol::265 => * Emits a {VoteCast} or {VoteCastWithParams} event depending on the length of params.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::91 => for (uint256 i = 0; i < proposers.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::97 => for (uint256 i = 0; i < executors.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::244 => require(targets.length == values.length, "TimelockController: length mismatch");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::245 => require(targets.length == payloads.length, "TimelockController: length mismatch");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::249 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::320 => require(targets.length == values.length, "TimelockController: length mismatch");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::321 => require(targets.length == payloads.length, "TimelockController: length mismatch");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::326 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::62 => _storeProposal(_msgSender(), targets, values, new string[](calldatas.length), calldatas, description);
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::130 => bytes[] memory fullcalldatas = new bytes[](calldatas.length);
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::132 => for (uint256 i = 0; i < signatures.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::133 => fullcalldatas[i] = bytes(signatures[i]).length == 0
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::103 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::129 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::148 => for (uint256 i = 0; i < targets.length; ++i) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/metatx/ERC2771Context.sol::38 => return msg.data[:msg.data.length - 20];
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/CheckpointsImpl.sol::24 => function length() public view returns (uint256) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/CheckpointsImpl.sol::25 => return _totalCheckpoints._checkpoints.length;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ClonesMock.sol::31 => if (initdata.length > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/DoubleEndedQueueMock.sol::51 => function length() public view returns (uint256) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/DoubleEndedQueueMock.sol::52 => return _vector.length();
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165InterfacesSupported.sol::54 => for (uint256 i = 0; i < interfaceIds.length; i++) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC3156FlashBorrowerMock.sol::42 => if (data.length > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::29 => function length() public view returns (uint256) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::30 => return _map.length();
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::72 => function length() public view returns (uint256) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::73 => return _map.length();
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::114 => function length() public view returns (uint256) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::115 => return _map.length();
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::157 => function length() public view returns (uint256) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::158 => return _map.length();
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::200 => function length() public view returns (uint256) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableMapMock.sol::201 => return _map.length();
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableSetMock.sol::29 => function length() public view returns (uint256) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableSetMock.sol::30 => return _set.length();
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableSetMock.sol::64 => function length() public view returns (uint256) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableSetMock.sol::65 => return _set.length();
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableSetMock.sol::99 => function length() public view returns (uint256) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EnumerableSetMock.sol::100 => return _set.length();
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorWithParamsMock.sol::32 => if (params.length > 0) {
